ID,Rating [Rogue One/Star Wars],Rating [Fight Club],Rating [The Lord of the Rings],Rating [Trolls],Rating [Despicable Me],Rating [Soul],Rating [The hangover],Rating [Captain America],Rating [The big Lebowski],Rating [Almost famous],Rating [The hunger games],Rating [Pulp Fiction],Rating [Sing ],Rating [500 days of Summer],Rating [Twilight],Rating [Lala Land],Rating [A Fantastic Woman],Rating [Loveless],Rating [The Insult],Rating [The Square]
492,4,5,3,N/A,2,N/A,N/A,5,N/A,N/A,3,4,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A
437,3,4,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,4,4,4
845,5,5,3,N/A,5,N/A,5,3,N/A,N/A,5,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A
179,5,N/A,N/A,N/A,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,3
275,N/A,N/A,4,N/A,5,N/A,3,5,N/A,N/A,4,N/A,3,5,2,4,N/A,N/A,N/A,N/A
1749,3,5,4,1,1,5,2,4,3,N/A,4,5,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A
173,N/A,N/A,4,N/A,3,N/A,N/A,3,N/A,N/A,N/A,N/A,3,N/A,3,3,N/A,N/A,N/A,N/A
59,N/A,N/A,4,N/A,4,N/A,5,4,N/A,N/A,N/A,N/A,N/A,N/A,5,2,N/A,N/A,N/A,N/A
520,N/A,5,5,N/A,5,N/A,5,5,N/A,N/A,3,5,N/A,N/A,3,5,N/A,N/A,N/A,N/A
181,N/A,4,N/A,3,5,N/A,5,4,N/A,N/A,4,5,N/A,5,N/A,4,N/A,N/A,N/A,N/A
818,N/A,5,5,N/A,4,N/A,4,3,N/A,N/A,5,5,N/A,N/A,3,4,N/A,N/A,N/A,N/A
994,N/A,4,N/A,N/A,2,N/A,2,3,N/A,N/A,2,3,N/A,4,2,5,N/A,N/A,N/A,N/A
767,N/A,5,N/A,N/A,5,N/A,5,5,N/A,N/A,N/A,N/A,N/A,N/A,3,5,N/A,N/A,N/A,N/A
826,4,4,5,3,4,N/A,N/A,4,N/A,N/A,5,5,N/A,5,3,4,N/A,N/A,N/A,N/A
90,N/A,N/A,5,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
470,4,N/A,5,N/A,5,N/A,N/A,3,N/A,5,5,N/A,N/A,N/A,N/A,2,4,N/A,N/A,N/A
585,N/A,N/A,3,N/A,4,N/A,N/A,N/A,N/A,4,N/A,N/A,N/A,5,5,5,5,3,N/A,N/A
461,4,4,5,2,4,N/A,5,4,N/A,N/A,4,N/A,N/A,4,N/A,N/A,4,N/A,N/A,N/A
727,4,3,5,5,3,N/A,5,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
13,N/A,4,5,N/A,5,5,4,4,N/A,N/A,N/A,5,4,N/A,N/A,N/A,4,4,4,4